date,timestamp,metal,exchange,currency,price,prev_close_price,ch,chp
2020-01-27,1580121000000,XAU,LBMA,USD,1583.45,1561.85,21.6,1.3641
2020-01-28,1580207400000,XAU,LBMA,USD,1579.6,1583.45,-3.85,-0.2437
2020-01-29,1580293800000,XAU,LBMA,USD,1571.2,1579.6,-8.4,-0.5346
2020-01-30,1580380200000,XAU,LBMA,USD,1580.4,1571.2,9.2,0.5821
2020-01-31,1580466600000,XAU,LBMA,USD,1580.85,1580.4,0.45,0.0285
2020-02-01,1580553000000,XAU,LBMA,USD,1580.85,1580.85,0.0,0.0
2020-02-02,1580639400000,XAU,LBMA,USD,1580.85,1580.85,0.0,0.0
2020-02-03,1580725800000,XAU,LBMA,USD,1578.85,1580.85,-2.0,-0.1267
2020-02-04,1580812200000,XAU,LBMA,USD,1571.2,1578.85,-7.65,-0.4869
2020-02-05,1580898600000,XAU,LBMA,USD,1552.2,1571.2,-19.0,-1.2241
2020-02-06,1580985000000,XAU,LBMA,USD,1564.75,1552.2,12.55,0.802
2020-02-07,1581071400000,XAU,LBMA,USD,1568.3,1564.75,3.55,0.2264
2020-02-08,1581157800000,XAU,LBMA,USD,1568.3,1568.3,0.0,0.0
2020-02-09,1581244200000,XAU,LBMA,USD,1568.3,1568.3,0.0,0.0
2020-02-10,1581330600000,XAU,LBMA,USD,1574.05,1568.3,5.75,0.3653
2020-02-11,1581417000000,XAU,LBMA,USD,1567.7,1574.05,-6.35,-0.4051
2020-02-12,1581503400000,XAU,LBMA,USD,1566.75,1567.7,-0.95,-0.0606
2020-02-13,1581589800000,XAU,LBMA,USD,1575.0,1566.75,8.25,0.5238
2020-02-14,1581676200000,XAU,LBMA,USD,1576.35,1575.0,1.35,0.0856
2020-02-15,1581762600000,XAU,LBMA,USD,1576.35,1576.35,0.0,0.0
2020-02-16,1581849000000,XAU,LBMA,USD,1576.35,1576.35,0.0,0.0
2020-02-17,1581935400000,XAU,LBMA,USD,1580.3,1576.35,3.95,0.25
2020-02-18,1582021800000,XAU,LBMA,USD,1588.2,1580.3,7.9,0.4974
2020-02-19,1582108200000,XAU,LBMA,USD,1609.5,1588.2,21.3,1.3234
2020-02-20,1582194600000,XAU,LBMA,USD,1610.35,1609.5,0.85,0.0528
2020-02-21,1582281000000,XAU,LBMA,USD,1633.7,1610.35,23.35,1.4293
2020-02-22,1582367400000,XAU,LBMA,USD,1633.7,1633.7,0.0,0.0
2020-02-23,1582453800000,XAU,LBMA,USD,1633.7,1633.7,0.0,0.0
2020-02-24,1582540200000,XAU,LBMA,USD,1682.35,1633.7,48.65,2.8918
2020-02-25,1582626600000,XAU,LBMA,USD,1655.9,1682.35,-26.45,-1.5973
2020-02-26,1582713000000,XAU,LBMA,USD,1647.95,1655.9,-7.95,-0.4824
2020-02-27,1582799400000,XAU,LBMA,USD,1646.6,1647.95,-1.35,-0.08199999999999999
2020-02-28,1582885800000,XAU,LBMA,USD,1626.35,1646.6,-20.25,-1.2451
2020-02-29,1582972200000,XAU,LBMA,USD,1626.35,1626.35,0.0,0.0
2020-03-01,1583058600000,XAU,LBMA,USD,1626.35,1626.35,0.0,0.0
2020-03-02,1583145000000,XAU,LBMA,USD,1609.7,1626.35,-16.65,-1.0344
2020-03-03,1583231400000,XAU,LBMA,USD,1599.05,1609.7,-10.65,-0.6659999999999999
2020-03-04,1583317800000,XAU,LBMA,USD,1644.8,1599.05,45.75,2.7815
2020-03-05,1583404200000,XAU,LBMA,USD,1647.45,1644.8,2.65,0.1609
2020-03-06,1583490600000,XAU,LBMA,USD,1687.0,1647.45,39.55,2.3444
2020-03-07,1583577000000,XAU,LBMA,USD,1687.0,1687.0,0.0,0.0
2020-03-08,1583663400000,XAU,LBMA,USD,1687.0,1687.0,0.0,0.0
2020-03-09,1583749800000,XAU,LBMA,USD,1676.6,1687.0,-10.4,-0.6203
2020-03-10,1583836200000,XAU,LBMA,USD,1657.4,1676.6,-19.2,-1.1584
2020-03-11,1583922600000,XAU,LBMA,USD,1662.5,1657.4,5.1,0.3068
2020-03-12,1584009000000,XAU,LBMA,USD,1636.65,1662.5,-25.85,-1.5794
2020-03-13,1584095400000,XAU,LBMA,USD,1588.15,1636.65,-48.5,-3.0539
2020-03-14,1584181800000,XAU,LBMA,USD,1588.15,1588.15,0.0,0.0
2020-03-15,1584268200000,XAU,LBMA,USD,1588.15,1588.15,0.0,0.0
2020-03-16,1584354600000,XAU,LBMA,USD,1504.65,1588.15,-83.5,-5.5495
2020-03-17,1584441000000,XAU,LBMA,USD,1472.35,1504.65,-32.3,-2.1938
2020-03-18,1584527400000,XAU,LBMA,USD,1506.0,1472.35,33.65,2.2344
2020-03-19,1584613800000,XAU,LBMA,USD,1480.7,1506.0,-25.3,-1.7087
2020-03-20,1584700200000,XAU,LBMA,USD,1504.45,1480.7,23.75,1.5787
2020-03-21,1584786600000,XAU,LBMA,USD,1504.45,1504.45,0.0,0.0
2020-03-22,1584873000000,XAU,LBMA,USD,1504.45,1504.45,0.0,0.0
2020-03-23,1584959400000,XAU,LBMA,USD,1494.5,1504.45,-9.95,-0.6658
2020-03-24,1585045800000,XAU,LBMA,USD,1599.5,1494.5,105.0,6.5646
2020-03-25,1585132200000,XAU,LBMA,USD,1620.95,1599.5,21.45,1.3233
2020-03-26,1585218600000,XAU,LBMA,USD,1620.1,1620.95,-0.85,-0.0525
2020-03-27,1585305000000,XAU,LBMA,USD,1621.2,1620.1,1.1,0.0679
2020-03-28,1585391400000,XAU,LBMA,USD,1621.2,1621.2,0.0,0.0
2020-03-29,1585474200000,XAU,LBMA,USD,1621.2,1621.2,0.0,0.0
2020-03-30,1585560600000,XAU,LBMA,USD,1624.45,1621.2,3.25,0.2001
2020-03-31,1585647000000,XAU,LBMA,USD,1604.65,1624.45,-19.8,-1.2339
2020-04-01,1585733400000,XAU,LBMA,USD,1594.25,1604.65,-10.4,-0.6523
2020-04-02,1585819800000,XAU,LBMA,USD,1588.05,1594.25,-6.2,-0.3904
2020-04-03,1585906200000,XAU,LBMA,USD,1609.75,1588.05,21.7,1.348
2020-04-04,1585992600000,XAU,LBMA,USD,1609.75,1609.75,0.0,0.0
2020-04-05,1586079000000,XAU,LBMA,USD,1609.75,1609.75,0.0,0.0
2020-04-06,1586165400000,XAU,LBMA,USD,1636.6,1609.75,26.85,1.6406
2020-04-07,1586251800000,XAU,LBMA,USD,1652.2,1636.6,15.6,0.9442
2020-04-08,1586338200000,XAU,LBMA,USD,1649.05,1652.2,-3.15,-0.191
2020-04-09,1586424600000,XAU,LBMA,USD,1662.5,1649.05,13.45,0.809
2020-04-10,1586511000000,XAU,LBMA,USD,1662.5,1662.5,0.0,0.0
2020-04-11,1586597400000,XAU,LBMA,USD,1662.5,1662.5,0.0,0.0
2020-04-12,1586683800000,XAU,LBMA,USD,1662.5,1662.5,0.0,0.0
2020-04-13,1586770200000,XAU,LBMA,USD,1662.5,1662.5,0.0,0.0
2020-04-14,1586856600000,XAU,LBMA,USD,1715.85,1662.5,53.35,3.1092
2020-04-15,1586943000000,XAU,LBMA,USD,1712.25,1715.85,-3.6,-0.2102
2020-04-16,1587029400000,XAU,LBMA,USD,1717.85,1712.25,5.6,0.326
2020-04-17,1587115800000,XAU,LBMA,USD,1693.15,1717.85,-24.7,-1.4588
2020-04-18,1587202200000,XAU,LBMA,USD,1693.15,1693.15,0.0,0.0
2020-04-19,1587288600000,XAU,LBMA,USD,1693.15,1693.15,0.0,0.0
2020-04-20,1587375000000,XAU,LBMA,USD,1684.95,1693.15,-8.2,-0.4867
2020-04-21,1587461400000,XAU,LBMA,USD,1678.6,1684.95,-6.35,-0.3783
2020-04-22,1587547800000,XAU,LBMA,USD,1702.65,1678.6,24.05,1.4125
2020-04-23,1587634200000,XAU,LBMA,USD,1727.55,1702.65,24.9,1.4413
2020-04-24,1587720600000,XAU,LBMA,USD,1727.25,1727.55,-0.3,-0.0174
2020-04-25,1587807000000,XAU,LBMA,USD,1727.25,1727.25,0.0,0.0
2020-04-26,1587893400000,XAU,LBMA,USD,1727.25,1727.25,0.0,0.0
2020-04-27,1587979800000,XAU,LBMA,USD,1717.25,1727.25,-10.0,-0.5823
2020-04-28,1588066200000,XAU,LBMA,USD,1708.1,1717.25,-9.15,-0.5357
2020-04-29,1588152600000,XAU,LBMA,USD,1706.0,1708.1,-2.1,-0.1231
2020-04-30,1588239000000,XAU,LBMA,USD,1716.75,1706.0,10.75,0.6262
2020-05-01,1588325400000,XAU,LBMA,USD,1673.05,1716.75,-43.7,-2.612
2020-05-02,1588411800000,XAU,LBMA,USD,1673.05,1673.05,0.0,0.0
2020-05-03,1588498200000,XAU,LBMA,USD,1673.05,1673.05,0.0,0.0
2020-05-04,1588584600000,XAU,LBMA,USD,1703.7,1673.05,30.65,1.7990000000000002
2020-05-05,1588671000000,XAU,LBMA,USD,1696.3,1703.7,-7.4,-0.4362
2020-05-06,1588757400000,XAU,LBMA,USD,1698.9,1696.3,2.6,0.153
2020-05-07,1588843800000,XAU,LBMA,USD,1688.65,1698.9,-10.25,-0.607
2020-05-08,1588930200000,XAU,LBMA,USD,1688.65,1688.65,0.0,0.0
2020-05-09,1589016600000,XAU,LBMA,USD,1688.65,1688.65,0.0,0.0
2020-05-10,1589103000000,XAU,LBMA,USD,1688.65,1688.65,0.0,0.0
2020-05-11,1589189400000,XAU,LBMA,USD,1698.8,1688.65,10.15,0.5975
2020-05-12,1589275800000,XAU,LBMA,USD,1703.45,1698.8,4.65,0.273
2020-05-13,1589362200000,XAU,LBMA,USD,1699.85,1703.45,-3.6,-0.2118
2020-05-14,1589448600000,XAU,LBMA,USD,1716.4,1699.85,16.55,0.9642
2020-05-15,1589535000000,XAU,LBMA,USD,1734.85,1716.4,18.45,1.0635
2020-05-16,1589621400000,XAU,LBMA,USD,1734.85,1734.85,0.0,0.0
2020-05-17,1589707800000,XAU,LBMA,USD,1734.85,1734.85,0.0,0.0
2020-05-18,1589794200000,XAU,LBMA,USD,1756.9,1734.85,22.05,1.2551
2020-05-19,1589880600000,XAU,LBMA,USD,1735.25,1756.9,-21.65,-1.2477
2020-05-20,1589967000000,XAU,LBMA,USD,1750.05,1735.25,14.8,0.8457
2020-05-21,1590053400000,XAU,LBMA,USD,1732.8,1750.05,-17.25,-0.9955
2020-05-22,1590139800000,XAU,LBMA,USD,1732.45,1732.8,-0.35,-0.0202
2020-05-23,1590226200000,XAU,LBMA,USD,1732.45,1732.45,0.0,0.0
2020-05-24,1590312600000,XAU,LBMA,USD,1732.45,1732.45,0.0,0.0
2020-05-25,1590399000000,XAU,LBMA,USD,1732.45,1732.45,0.0,0.0
2020-05-26,1590485400000,XAU,LBMA,USD,1722.75,1732.45,-9.7,-0.5631
2020-05-27,1590571800000,XAU,LBMA,USD,1705.15,1722.75,-17.6,-1.0322
2020-05-28,1590658200000,XAU,LBMA,USD,1723.3,1705.15,18.15,1.0532
2020-05-29,1590744600000,XAU,LBMA,USD,1725.65,1723.3,2.35,0.1362
2020-05-30,1590831000000,XAU,LBMA,USD,1725.65,1725.65,0.0,0.0
2020-05-31,1590917400000,XAU,LBMA,USD,1725.65,1725.65,0.0,0.0
2020-06-01,1591003800000,XAU,LBMA,USD,1734.8,1725.65,9.15,0.5274
2020-06-02,1591090200000,XAU,LBMA,USD,1740.25,1734.8,5.45,0.3132
2020-06-03,1591176600000,XAU,LBMA,USD,1717.6,1740.25,-22.65,-1.3187
2020-06-04,1591263000000,XAU,LBMA,USD,1706.45,1717.6,-11.15,-0.6534
2020-06-05,1591349400000,XAU,LBMA,USD,1709.55,1706.45,3.1,0.1813
2020-06-06,1591435800000,XAU,LBMA,USD,1709.55,1709.55,0.0,0.0
2020-06-07,1591522200000,XAU,LBMA,USD,1709.55,1709.55,0.0,0.0
2020-06-08,1591608600000,XAU,LBMA,USD,1692.0,1709.55,-17.55,-1.0372
2020-06-09,1591695000000,XAU,LBMA,USD,1707.5,1692.0,15.5,0.9078
2020-06-10,1591781400000,XAU,LBMA,USD,1717.65,1707.5,10.15,0.5909
2020-06-11,1591867800000,XAU,LBMA,USD,1731.9,1717.65,14.25,0.8228
2020-06-12,1591954200000,XAU,LBMA,USD,1735.85,1731.9,3.95,0.2276
2020-06-13,1592040600000,XAU,LBMA,USD,1735.85,1735.85,0.0,0.0
2020-06-14,1592127000000,XAU,LBMA,USD,1735.85,1735.85,0.0,0.0
2020-06-15,1592213400000,XAU,LBMA,USD,1710.4,1735.85,-25.45,-1.4880000000000002
2020-06-16,1592299800000,XAU,LBMA,USD,1728.35,1710.4,17.95,1.0386
2020-06-17,1592386200000,XAU,LBMA,USD,1717.3,1728.35,-11.05,-0.6435
2020-06-18,1592472600000,XAU,LBMA,USD,1732.65,1717.3,15.35,0.8859
2020-06-19,1592559000000,XAU,LBMA,USD,1728.55,1732.65,-4.1,-0.2372
2020-06-20,1592645400000,XAU,LBMA,USD,1728.55,1728.55,0.0,0.0
2020-06-21,1592731800000,XAU,LBMA,USD,1728.55,1728.55,0.0,0.0
2020-06-22,1592818200000,XAU,LBMA,USD,1745.45,1728.55,16.9,0.9682
2020-06-23,1592904600000,XAU,LBMA,USD,1756.6,1745.45,11.15,0.6347
2020-06-24,1592991000000,XAU,LBMA,USD,1775.7,1756.6,19.1,1.0756
2020-06-25,1593077400000,XAU,LBMA,USD,1758.55,1775.7,-17.15,-0.9752
2020-06-26,1593163800000,XAU,LBMA,USD,1762.1,1758.55,3.55,0.2015
2020-06-27,1593250200000,XAU,LBMA,USD,1762.1,1762.1,0.0,0.0
2020-06-28,1593336600000,XAU,LBMA,USD,1762.1,1762.1,0.0,0.0
2020-06-29,1593423000000,XAU,LBMA,USD,1768.8,1762.1,6.7,0.3788
2020-06-30,1593509400000,XAU,LBMA,USD,1770.7,1768.8,1.9,0.1073
2020-07-01,1593595800000,XAU,LBMA,USD,1787.4,1770.7,16.7,0.9343
2020-07-02,1593682200000,XAU,LBMA,USD,1771.85,1787.4,-15.55,-0.8776
2020-07-03,1593768600000,XAU,LBMA,USD,1774.65,1771.85,2.8,0.1578
2020-07-04,1593855000000,XAU,LBMA,USD,1774.65,1774.65,0.0,0.0
2020-07-05,1593941400000,XAU,LBMA,USD,1774.65,1774.65,0.0,0.0
2020-07-06,1594027800000,XAU,LBMA,USD,1774.4,1774.65,-0.25,-0.0141
2020-07-07,1594114200000,XAU,LBMA,USD,1775.5,1774.4,1.1,0.062
2020-07-08,1594200600000,XAU,LBMA,USD,1799.35,1775.5,23.85,1.3255
2020-07-09,1594287000000,XAU,LBMA,USD,1812.45,1799.35,13.1,0.7228
2020-07-10,1594373400000,XAU,LBMA,USD,1805.75,1812.45,-6.7,-0.371
2020-07-11,1594459800000,XAU,LBMA,USD,1805.75,1805.75,0.0,0.0
2020-07-12,1594546200000,XAU,LBMA,USD,1805.75,1805.75,0.0,0.0
2020-07-13,1594632600000,XAU,LBMA,USD,1808.05,1805.75,2.3,0.1272
2020-07-14,1594719000000,XAU,LBMA,USD,1798.2,1808.05,-9.85,-0.5478
2020-07-15,1594805400000,XAU,LBMA,USD,1809.3,1798.2,11.1,0.6135
2020-07-16,1594891800000,XAU,LBMA,USD,1804.6,1809.3,-4.7,-0.2604
2020-07-17,1594978200000,XAU,LBMA,USD,1802.9,1804.6,-1.7,-0.0943
2020-07-18,1595064600000,XAU,LBMA,USD,1802.9,1802.9,0.0,0.0
2020-07-19,1595151000000,XAU,LBMA,USD,1802.9,1802.9,0.0,0.0
2020-07-20,1595237400000,XAU,LBMA,USD,1810.3,1802.9,7.4,0.4088
2020-07-21,1595323800000,XAU,LBMA,USD,1823.2,1810.3,12.9,0.7075
2020-07-22,1595410200000,XAU,LBMA,USD,1851.0,1823.2,27.8,1.5019
2020-07-23,1595496600000,XAU,LBMA,USD,1882.35,1851.0,31.35,1.6655
2020-07-24,1595583000000,XAU,LBMA,USD,1893.85,1882.35,11.5,0.6072
2020-07-25,1595669400000,XAU,LBMA,USD,1893.85,1893.85,0.0,0.0
2020-07-26,1595755800000,XAU,LBMA,USD,1893.85,1893.85,0.0,0.0
2020-07-27,1595842200000,XAU,LBMA,USD,1940.55,1893.85,46.7,2.4065
2020-07-28,1595928600000,XAU,LBMA,USD,1931.65,1940.55,-8.9,-0.4607
2020-07-29,1596015000000,XAU,LBMA,USD,1954.35,1931.65,22.7,1.1615
2020-07-30,1596101400000,XAU,LBMA,USD,1952.2,1954.35,-2.15,-0.1101
2020-07-31,1596187800000,XAU,LBMA,USD,1952.2,1952.2,0.0,0.0
2020-08-01,1596274200000,XAU,LBMA,USD,1952.2,1952.2,0.0,0.0
2020-08-02,1596360600000,XAU,LBMA,USD,1952.2,1952.2,0.0,0.0
2020-08-03,1596447000000,XAU,LBMA,USD,1972.95,1952.2,20.75,1.0517
2020-08-04,1596533400000,XAU,LBMA,USD,1972.25,1972.95,-0.7,-0.0355
2020-08-05,1596619800000,XAU,LBMA,USD,2034.45,1972.25,62.2,3.0573
2020-08-06,1596706200000,XAU,LBMA,USD,2049.15,2034.45,14.7,0.7174
2020-08-07,1596792600000,XAU,LBMA,USD,2061.5,2049.15,12.35,0.5991
2020-08-08,1596879000000,XAU,LBMA,USD,2061.5,2061.5,0.0,0.0
2020-08-09,1596965400000,XAU,LBMA,USD,2061.5,2061.5,0.0,0.0
2020-08-10,1597051800000,XAU,LBMA,USD,2030.3,2061.5,-31.2,-1.5367
2020-08-11,1597138200000,XAU,LBMA,USD,2030.3,2030.3,0.0,0.0
2020-08-12,1597224600000,XAU,LBMA,USD,2030.3,2030.3,0.0,0.0
2020-08-13,1597311000000,XAU,LBMA,USD,2030.3,2030.3,0.0,0.0
2020-08-14,1597397400000,XAU,LBMA,USD,1948.3,2030.3,-82.0,-4.2088
2020-08-15,1597483800000,XAU,LBMA,USD,1948.3,1948.3,0.0,0.0
2020-08-16,1597570200000,XAU,LBMA,USD,1948.3,1948.3,0.0,0.0
2020-08-17,1597656600000,XAU,LBMA,USD,1949.85,1948.3,1.55,0.0795
2020-08-18,1597743000000,XAU,LBMA,USD,2005.15,1949.85,55.3,2.7579
2020-08-19,1597829400000,XAU,LBMA,USD,1993.15,2005.15,-12.0,-0.6021
2020-08-20,1597915800000,XAU,LBMA,USD,1928.05,1993.15,-65.1,-3.3765
2020-08-21,1598002200000,XAU,LBMA,USD,1932.85,1928.05,4.8,0.2483
2020-08-22,1598088600000,XAU,LBMA,USD,1932.85,1932.85,0.0,0.0
2020-08-23,1598175000000,XAU,LBMA,USD,1932.85,1932.85,0.0,0.0
2020-08-24,1598261400000,XAU,LBMA,USD,1947.55,1932.85,14.7,0.7548
2020-08-25,1598347800000,XAU,LBMA,USD,1925.45,1947.55,-22.1,-1.1478
2020-08-26,1598434200000,XAU,LBMA,USD,1918.5,1925.45,-6.95,-0.3623
2020-08-27,1598520600000,XAU,LBMA,USD,1938.8,1918.5,20.3,1.047
2020-08-28,1598607000000,XAU,LBMA,USD,1955.85,1938.8,17.05,0.8717
2020-08-29,1598693400000,XAU,LBMA,USD,1955.85,1955.85,0.0,0.0
2020-08-30,1598779800000,XAU,LBMA,USD,1955.85,1955.85,0.0,0.0
2020-08-31,1598866200000,XAU,LBMA,USD,1955.85,1955.85,0.0,0.0
2020-09-01,1598952600000,XAU,LBMA,USD,1987.95,1955.85,32.1,1.6147
2020-09-02,1599039000000,XAU,LBMA,USD,1969.0,1987.95,-18.95,-0.9624
2020-09-03,1599125400000,XAU,LBMA,USD,1934.1,1969.0,-34.9,-1.8045
2020-09-04,1599211800000,XAU,LBMA,USD,1937.6,1934.1,3.5,0.1806
2020-09-05,1599298200000,XAU,LBMA,USD,1937.6,1937.6,0.0,0.0
2020-09-06,1599384600000,XAU,LBMA,USD,1937.6,1937.6,0.0,0.0
2020-09-07,1599471000000,XAU,LBMA,USD,1928.4,1937.6,-9.2,-0.4771
2020-09-08,1599557400000,XAU,LBMA,USD,1920.6,1928.4,-7.8,-0.4061
2020-09-09,1599643800000,XAU,LBMA,USD,1928.4,1920.6,7.8,0.4045
2020-09-10,1599730200000,XAU,LBMA,USD,1944.8,1928.4,16.4,0.8433
2020-09-11,1599816600000,XAU,LBMA,USD,1944.5,1944.8,-0.3,-0.0154
2020-09-12,1599903000000,XAU,LBMA,USD,1944.5,1944.5,0.0,0.0
2020-09-13,1599989400000,XAU,LBMA,USD,1944.5,1944.5,0.0,0.0
2020-09-14,1600075800000,XAU,LBMA,USD,1942.3,1944.5,-2.2,-0.1133
2020-09-15,1600162200000,XAU,LBMA,USD,1963.55,1942.3,21.25,1.0822
2020-09-16,1600248600000,XAU,LBMA,USD,1964.8,1963.55,1.25,0.0636
2020-09-17,1600335000000,XAU,LBMA,USD,1936.1,1964.8,-28.7,-1.4824
2020-09-18,1600421400000,XAU,LBMA,USD,1954.75,1936.1,18.65,0.9541
2020-09-19,1600507800000,XAU,LBMA,USD,1954.75,1954.75,0.0,0.0
2020-09-20,1600594200000,XAU,LBMA,USD,1954.75,1954.75,0.0,0.0
2020-09-21,1600680600000,XAU,LBMA,USD,1930.9,1954.75,-23.85,-1.2352
2020-09-22,1600767000000,XAU,LBMA,USD,1903.1,1930.9,-27.8,-1.4608
2020-09-23,1600853400000,XAU,LBMA,USD,1888.1,1903.1,-15.0,-0.7944
2020-09-24,1600939800000,XAU,LBMA,USD,1850.75,1888.1,-37.35,-2.0181
2020-09-25,1601026200000,XAU,LBMA,USD,1870.05,1850.75,19.3,1.0321
2020-09-26,1601112600000,XAU,LBMA,USD,1870.05,1870.05,0.0,0.0
2020-09-27,1601199000000,XAU,LBMA,USD,1870.05,1870.05,0.0,0.0
2020-09-28,1601285400000,XAU,LBMA,USD,1850.95,1870.05,-19.1,-1.0319
2020-09-29,1601371800000,XAU,LBMA,USD,1882.4,1850.95,31.45,1.6707
2020-09-30,1601458200000,XAU,LBMA,USD,1883.4,1882.4,1.0,0.0531
2020-10-01,1601544600000,XAU,LBMA,USD,1895.55,1883.4,12.15,0.6409999999999999
2020-10-02,1601631000000,XAU,LBMA,USD,1906.4,1895.55,10.85,0.5691
2020-10-03,1601717400000,XAU,LBMA,USD,1906.4,1906.4,0.0,0.0
2020-10-04,1601803800000,XAU,LBMA,USD,1906.4,1906.4,0.0,0.0
2020-10-05,1601890200000,XAU,LBMA,USD,1899.65,1906.4,-6.75,-0.3553
2020-10-06,1601976600000,XAU,LBMA,USD,1912.5,1899.65,12.85,0.6719
2020-10-07,1602063000000,XAU,LBMA,USD,1888.0,1912.5,-24.5,-1.2977
2020-10-08,1602149400000,XAU,LBMA,USD,1891.35,1888.0,3.35,0.1771
2020-10-09,1602235800000,XAU,LBMA,USD,1912.4,1891.35,21.05,1.1007
2020-10-10,1602322200000,XAU,LBMA,USD,1912.4,1912.4,0.0,0.0
2020-10-11,1602408600000,XAU,LBMA,USD,1912.4,1912.4,0.0,0.0
2020-10-12,1602495000000,XAU,LBMA,USD,1919.8,1912.4,7.4,0.3855
2020-10-13,1602581400000,XAU,LBMA,USD,1920.8,1919.8,1.0,0.0521
2020-10-14,1602667800000,XAU,LBMA,USD,1896.45,1920.8,-24.35,-1.284
2020-10-15,1602754200000,XAU,LBMA,USD,1891.7,1896.45,-4.75,-0.2511
2020-10-16,1602840600000,XAU,LBMA,USD,1908.2,1891.7,16.5,0.8647
2020-10-17,1602927000000,XAU,LBMA,USD,1908.2,1908.2,0.0,0.0
2020-10-18,1603013400000,XAU,LBMA,USD,1908.2,1908.2,0.0,0.0
2020-10-19,1603099800000,XAU,LBMA,USD,1910.0,1908.2,1.8,0.0942
2020-10-20,1603186200000,XAU,LBMA,USD,1906.35,1910.0,-3.65,-0.1915
2020-10-21,1603272600000,XAU,LBMA,USD,1918.95,1906.35,12.6,0.6566
2020-10-22,1603359000000,XAU,LBMA,USD,1916.85,1918.95,-2.1,-0.1096
2020-10-23,1603445400000,XAU,LBMA,USD,1910.6,1916.85,-6.25,-0.3271
2020-10-24,1603531800000,XAU,LBMA,USD,1910.6,1910.6,0.0,0.0
2020-10-25,1603621800000,XAU,LBMA,USD,1910.6,1910.6,0.0,0.0
2020-10-26,1603708200000,XAU,LBMA,USD,1901.6,1910.6,-9.0,-0.4733
2020-10-27,1603794600000,XAU,LBMA,USD,1898.9,1901.6,-2.7,-0.1422
2020-10-28,1603881000000,XAU,LBMA,USD,1896.85,1898.9,-2.05,-0.1081
2020-10-29,1603967400000,XAU,LBMA,USD,1876.85,1896.85,-20.0,-1.0656
2020-10-30,1604053800000,XAU,LBMA,USD,1875.8,1876.85,-1.05,-0.056
2020-10-31,1604140200000,XAU,LBMA,USD,1875.8,1875.8,0.0,0.0
2020-11-01,1604226600000,XAU,LBMA,USD,1875.8,1875.8,0.0,0.0
2020-11-02,1604313000000,XAU,LBMA,USD,1886.75,1875.8,10.95,0.5804
2020-11-03,1604399400000,XAU,LBMA,USD,1899.85,1886.75,13.1,0.6895
2020-11-04,1604485800000,XAU,LBMA,USD,1899.85,1899.85,0.0,0.0
2020-11-05,1604572200000,XAU,LBMA,USD,1916.8,1899.85,16.95,0.8843
2020-11-06,1604658600000,XAU,LBMA,USD,1947.95,1916.8,31.15,1.5991
2020-11-07,1604745000000,XAU,LBMA,USD,1947.95,1947.95,0.0,0.0
2020-11-08,1604831400000,XAU,LBMA,USD,1947.95,1947.95,0.0,0.0
2020-11-09,1604917800000,XAU,LBMA,USD,1957.45,1947.95,9.5,0.4853
